uuid	obj_name	hist
978c73bb-2c59-4605-abc4-90382b9d0e8f	Cube	"tensor([1.8480e-05, 3.7304e-03, 1.2041e-02, 1.4706e-02, 4.0208e-02, 6.4116e-02,
        7.5527e-02, 7.9663e-02, 6.6520e-02, 5.7264e-02, 5.2415e-02, 5.0920e-02,
        5.3995e-02, 6.5084e-02, 7.4980e-02, 5.6376e-02, 4.1114e-02, 3.3609e-02,
        3.0098e-02, 2.8328e-02, 2.7002e-02, 2.5079e-02, 2.0371e-02, 1.3287e-02,
        7.5680e-03, 3.6589e-03, 1.5991e-03, 5.5315e-04, 1.4537e-04, 2.2175e-05,
        1.2320e-06, 0.0000e+00, 4.1348e-06, 8.3468e-04, 2.6943e-03, 3.2905e-03,
        8.9966e-03, 1.4346e-02, 1.6899e-02, 1.7825e-02, 1.4884e-02, 1.2813e-02,
        1.1728e-02, 1.1393e-02, 1.2081e-02, 1.4563e-02, 1.6777e-02, 1.2614e-02,
        9.1994e-03, 7.5201e-03, 6.7345e-03, 6.3384e-03, 6.0418e-03, 5.6115e-03,
        4.5580e-03, 2.9729e-03, 1.6933e-03, 8.1870e-04, 3.5780e-04, 1.2377e-04,
        3.2527e-05, 4.9618e-06, 2.7566e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.5042e-03, 2.8288e-02, 3.2610e-02, 3.5266e-02, 3.6710e-02,
        3.9999e-02, 4.2386e-02, 4.4158e-02, 4.8106e-02, 4.9738e-02, 5.2028e-02,
        5.3899e-02, 5.4530e-02, 5.5960e-02, 5.4178e-02, 5.3596e-02, 5.1144e-02,
        4.9292e-02, 4.7326e-02, 4.5421e-02, 4.5557e-02, 4.3670e-02, 2.9632e-02,
        0.0000e+00, 1.8726e-04, 4.3094e-03, 1.2056e-02, 1.7360e-02, 2.0034e-02,
        1.6689e-02, 1.5906e-02, 1.5814e-02, 1.6014e-02, 1.6331e-02, 1.6827e-02,
        1.7350e-02, 1.8151e-02, 2.7500e-02, 4.1419e-02, 4.4399e-02, 4.8687e-02,
        7.8580e-02, 8.3832e-02, 8.2399e-02, 8.1184e-02, 7.3025e-02, 6.9490e-02,
        6.8697e-02, 3.5154e-02, 2.0605e-02, 1.7199e-02, 1.7491e-02, 1.4632e-02,
        6.7068e-03, 1.9711e-03])"
48654c01-ea09-4b2d-83fc-d96938de6170	Cone	"tensor([9.6602e-05, 4.7939e-03, 1.2888e-02, 5.3311e-02, 7.8973e-02, 7.4753e-02,
        6.6832e-02, 6.1083e-02, 5.8644e-02, 6.1536e-02, 7.2060e-02, 6.7330e-02,
        5.5258e-02, 4.5864e-02, 4.0616e-02, 3.7964e-02, 3.7315e-02, 3.6144e-02,
        3.0752e-02, 2.5393e-02, 2.1640e-02, 1.8568e-02, 1.5418e-02, 1.1785e-02,
        7.1687e-03, 2.7471e-03, 8.6439e-04, 1.7107e-04, 2.9182e-05, 2.0125e-06,
        0.0000e+00, 0.0000e+00, 2.6463e-05, 1.3132e-03, 3.5306e-03, 1.4604e-02,
        2.1634e-02, 2.0478e-02, 1.8308e-02, 1.6733e-02, 1.6065e-02, 1.6857e-02,
        1.9740e-02, 1.8444e-02, 1.5137e-02, 1.2564e-02, 1.1126e-02, 1.0400e-02,
        1.0222e-02, 9.9013e-03, 8.4240e-03, 6.9562e-03, 5.9280e-03, 5.0864e-03,
        4.2236e-03, 3.2285e-03, 1.9638e-03, 7.5254e-04, 2.3679e-04, 4.6861e-05,
        7.9940e-06, 5.5131e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.9538e-03, 3.0215e-02, 3.4796e-02, 3.7581e-02, 3.9077e-02,
        4.2411e-02, 4.4824e-02, 4.6641e-02, 5.0833e-02, 5.2409e-02, 5.3673e-02,
        5.4150e-02, 5.3840e-02, 5.5639e-02, 5.4316e-02, 5.4621e-02, 5.2682e-02,
        5.1093e-02, 4.9270e-02, 4.6019e-02, 3.8900e-02, 2.5578e-02, 2.4477e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 5.5244e-04, 5.6200e-03, 6.7269e-03,
        8.4386e-03, 1.0509e-02, 1.2851e-02, 1.7510e-02, 2.7608e-02, 3.7366e-02,
        4.9422e-02, 3.9150e-02, 3.7028e-02, 3.7085e-02, 3.8360e-02, 4.1609e-02,
        4.6931e-02, 5.9222e-02, 5.2130e-02, 4.9916e-02, 5.0977e-02, 5.7849e-02,
        7.2021e-02, 7.4905e-02, 7.9312e-02, 3.8821e-02, 1.7601e-02, 1.7822e-02,
        9.1742e-03, 3.4827e-03])"
ed9d8fd0-ba73-4fca-bac7-172985eb70a8	Cube	"tensor([5.8323e-05, 3.0050e-03, 1.0991e-02, 4.7189e-02, 7.7496e-02, 7.2813e-02,
        7.0237e-02, 7.4903e-02, 8.1293e-02, 8.4293e-02, 8.3886e-02, 8.1594e-02,
        6.9401e-02, 5.8116e-02, 4.8400e-02, 3.9338e-02, 2.9877e-02, 2.1763e-02,
        1.5707e-02, 1.1455e-02, 8.2446e-03, 5.2884e-03, 2.7737e-03, 1.1421e-03,
        4.4895e-04, 1.8040e-04, 7.5278e-05, 2.2380e-05, 5.4254e-06, 1.3564e-06,
        0.0000e+00, 0.0000e+00, 2.3706e-05, 1.2214e-03, 4.4673e-03, 1.9181e-02,
        3.1499e-02, 2.9596e-02, 2.8549e-02, 3.0446e-02, 3.3043e-02, 3.4262e-02,
        3.4097e-02, 3.3165e-02, 2.8209e-02, 2.3622e-02, 1.9673e-02, 1.5990e-02,
        1.2144e-02, 8.8460e-03, 6.3844e-03, 4.6561e-03, 3.3511e-03, 2.1496e-03,
        1.1274e-03, 4.6420e-04, 1.8248e-04, 7.3324e-05, 3.0598e-05, 9.0966e-06,
        2.2052e-06, 5.5131e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.5065e-03, 3.6999e-02, 4.2642e-02, 4.6096e-02, 4.7901e-02,
        5.2138e-02, 5.5258e-02, 5.7427e-02, 6.2248e-02, 6.3477e-02, 6.4400e-02,
        6.2712e-02, 6.0499e-02, 6.0745e-02, 5.7152e-02, 5.4926e-02, 4.9873e-02,
        4.2479e-02, 3.3342e-02, 2.1604e-02, 1.1225e-02, 5.4468e-03, 2.9036e-03,
        0.0000e+00, 5.1406e-04, 1.1203e-03, 1.5815e-03, 2.9718e-03, 4.2705e-03,
        5.2321e-03, 6.6400e-03, 8.8509e-03, 1.3159e-02, 2.8352e-02, 3.0763e-02,
        3.4246e-02, 3.9579e-02, 4.6105e-02, 5.1934e-02, 5.4927e-02, 5.8999e-02,
        6.0229e-02, 5.6424e-02, 5.2890e-02, 5.1826e-02, 5.2277e-02, 5.3794e-02,
        6.0035e-02, 8.2291e-02, 8.2927e-02, 2.5691e-02, 1.5260e-02, 9.8865e-03,
        5.8588e-03, 1.3658e-03])"
6ec665c7-b558-42ee-a760-17cb0f1de6bd	Cube	"tensor([1.4721e-05, 3.3074e-03, 1.2345e-02, 3.6303e-02, 5.9259e-02, 7.5768e-02,
        7.7683e-02, 7.2875e-02, 7.2622e-02, 6.5662e-02, 5.9430e-02, 5.4271e-02,
        4.9288e-02, 4.5741e-02, 4.3964e-02, 4.2825e-02, 4.1125e-02, 3.8949e-02,
        3.6779e-02, 3.4148e-02, 2.8528e-02, 1.9141e-02, 1.2611e-02, 8.3506e-03,
        5.1573e-03, 2.9565e-03, 8.0231e-04, 8.0967e-05, 1.1041e-05, 3.6803e-06,
        0.0000e+00, 0.0000e+00, 3.3079e-06, 7.4317e-04, 2.7739e-03, 8.1572e-03,
        1.3316e-02, 1.7025e-02, 1.7455e-02, 1.6375e-02, 1.6318e-02, 1.4754e-02,
        1.3354e-02, 1.2195e-02, 1.1075e-02, 1.0278e-02, 9.8787e-03, 9.6228e-03,
        9.2408e-03, 8.7518e-03, 8.2641e-03, 7.6731e-03, 6.4104e-03, 4.3010e-03,
        2.8337e-03, 1.8764e-03, 1.1589e-03, 6.6433e-04, 1.8028e-04, 1.8193e-05,
        2.4809e-06, 8.2697e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.5122e-03, 2.8321e-02, 3.2654e-02, 3.5310e-02, 3.6768e-02,
        4.0089e-02, 4.2548e-02, 4.4266e-02, 4.8218e-02, 4.9609e-02, 5.1220e-02,
        5.2269e-02, 5.2285e-02, 5.3403e-02, 5.1872e-02, 5.1498e-02, 4.9919e-02,
        4.8595e-02, 4.6435e-02, 4.3540e-02, 4.0960e-02, 4.0750e-02, 5.2958e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 5.2947e-03, 1.8176e-02, 2.2634e-02, 2.7146e-02,
        3.1503e-02, 3.5827e-02, 4.0072e-02, 4.5486e-02, 5.5917e-02, 5.5580e-02,
        5.5674e-02, 5.6723e-02, 6.2634e-02, 8.4323e-02, 8.0767e-02, 7.4840e-02,
        7.0718e-02, 5.7591e-02, 4.7927e-02, 3.3775e-02, 1.8041e-02, 1.1729e-02,
        5.8051e-03, 1.8156e-03])"
8a36c125-9d5b-40c7-941f-4dac47fffc66	Torus	"tensor([7.2832e-05, 6.0567e-03, 1.5586e-02, 5.0140e-02, 5.2363e-02, 4.8414e-02,
        4.5380e-02, 4.4365e-02, 4.4823e-02, 4.7295e-02, 5.3029e-02, 6.1424e-02,
        7.2813e-02, 7.6002e-02, 7.4385e-02, 6.9692e-02, 6.2025e-02, 4.5202e-02,
        3.2996e-02, 2.4808e-02, 1.8898e-02, 1.5043e-02, 1.2598e-02, 1.0384e-02,
        7.9603e-03, 5.0917e-03, 2.4167e-03, 6.2570e-04, 1.0263e-04, 6.6211e-06,
        0.0000e+00, 0.0000e+00, 1.2129e-05, 1.0086e-03, 2.5956e-03, 8.3499e-03,
        8.7201e-03, 8.0624e-03, 7.5571e-03, 7.3881e-03, 7.4645e-03, 7.8760e-03,
        8.8309e-03, 1.0229e-02, 1.2126e-02, 1.2657e-02, 1.2387e-02, 1.1606e-02,
        1.0329e-02, 7.5276e-03, 5.4949e-03, 4.1312e-03, 3.1472e-03, 2.5052e-03,
        2.0980e-03, 1.7292e-03, 1.3256e-03, 8.4792e-04, 4.0246e-04, 1.0420e-04,
        1.7091e-05, 1.1026e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.0570e-03, 2.6326e-02, 3.0323e-02, 3.2766e-02, 3.4116e-02,
        3.7211e-02, 3.9549e-02, 4.1314e-02, 4.4958e-02, 4.5978e-02, 4.7541e-02,
        4.8841e-02, 4.9681e-02, 5.2241e-02, 5.2067e-02, 5.4096e-02, 5.4625e-02,
        5.5361e-02, 5.5499e-02, 5.4304e-02, 5.2635e-02, 4.6444e-02, 3.8068e-02,
        0.0000e+00, 3.2675e-03, 6.0385e-03, 8.5992e-03, 1.2072e-02, 1.7233e-02,
        2.0204e-02, 2.6254e-02, 3.6191e-02, 3.3963e-02, 3.5266e-02, 3.7736e-02,
        3.4430e-02, 3.3614e-02, 3.3667e-02, 3.4670e-02, 3.4811e-02, 3.6410e-02,
        3.7462e-02, 3.9258e-02, 4.2148e-02, 4.6391e-02, 5.8271e-02, 5.4432e-02,
        5.1608e-02, 5.2775e-02, 5.8662e-02, 6.2581e-02, 2.4935e-02, 1.1168e-02,
        9.4368e-03, 6.4440e-03])"
dfd5f656-20c1-4a62-ba1c-44503d543b05	Torus	"tensor([9.4326e-05, 1.8723e-03, 3.3405e-03, 2.4553e-02, 5.3568e-02, 5.4563e-02,
        5.1347e-02, 4.9195e-02, 4.9122e-02, 5.1030e-02, 5.5422e-02, 6.3113e-02,
        8.0581e-02, 1.0166e-01, 9.0634e-02, 7.0903e-02, 4.8286e-02, 3.3375e-02,
        2.5520e-02, 2.1181e-02, 1.7936e-02, 1.5530e-02, 1.3074e-02, 1.0367e-02,
        7.3165e-03, 3.6912e-03, 1.7779e-03, 6.6562e-04, 1.9221e-04, 8.7207e-05,
        0.0000e+00, 0.0000e+00, 1.4610e-05, 2.8999e-04, 5.1740e-04, 3.8029e-03,
        8.2969e-03, 8.4510e-03, 7.9529e-03, 7.6197e-03, 7.6084e-03, 7.9039e-03,
        8.5842e-03, 9.7753e-03, 1.2481e-02, 1.5746e-02, 1.4038e-02, 1.0982e-02,
        7.4788e-03, 5.1694e-03, 3.9526e-03, 3.2806e-03, 2.7781e-03, 2.4054e-03,
        2.0250e-03, 1.6057e-03, 1.1332e-03, 5.7171e-04, 2.7538e-04, 1.0310e-04,
        2.9771e-05, 1.3507e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 5.9742e-03, 2.5984e-02, 2.9957e-02, 3.2426e-02, 3.3806e-02,
        3.6915e-02, 3.9321e-02, 4.1144e-02, 4.4997e-02, 4.6726e-02, 4.8824e-02,
        4.9942e-02, 5.0977e-02, 5.3424e-02, 5.3754e-02, 5.5438e-02, 5.5666e-02,
        5.6495e-02, 5.6674e-02, 5.5902e-02, 5.4377e-02, 4.8460e-02, 2.2817e-02,
        4.1468e-04, 3.1608e-03, 5.7307e-03, 8.8969e-03, 1.7397e-02, 3.7015e-02,
        4.2149e-02, 4.7036e-02, 3.7449e-02, 3.5183e-02, 3.3943e-02, 3.3685e-02,
        3.3820e-02, 3.3870e-02, 3.4484e-02, 3.5429e-02, 3.6645e-02, 3.7876e-02,
        4.0701e-02, 4.5725e-02, 5.4652e-02, 4.6406e-02, 4.3829e-02, 4.9418e-02,
        5.6706e-02, 6.1821e-02, 5.8462e-02, 1.0280e-02, 6.4284e-03, 5.2199e-03,
        3.9617e-03, 2.2069e-03])"
447092bc-0945-46be-b8d3-2db64cb504b4	Cylinder	"tensor([1.5258e-03, 2.0906e-02, 2.4563e-02, 5.2925e-02, 6.2813e-02, 6.1228e-02,
        6.0950e-02, 6.2042e-02, 6.7537e-02, 7.3579e-02, 8.0121e-02, 8.3881e-02,
        7.8421e-02, 7.0355e-02, 5.4391e-02, 4.0781e-02, 3.0494e-02, 2.1868e-02,
        1.5476e-02, 1.1206e-02, 8.2058e-03, 6.0654e-03, 4.4452e-03, 3.0958e-03,
        1.9928e-03, 9.5102e-04, 1.6748e-04, 1.3280e-05, 7.3780e-07, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 5.7005e-04, 7.8107e-03, 9.1771e-03, 1.9774e-02,
        2.3468e-02, 2.2876e-02, 2.2772e-02, 2.3180e-02, 2.5233e-02, 2.7490e-02,
        2.9935e-02, 3.1340e-02, 2.9300e-02, 2.6286e-02, 2.0321e-02, 1.5237e-02,
        1.1393e-02, 8.1701e-03, 5.7821e-03, 4.1866e-03, 3.0658e-03, 2.2662e-03,
        1.6608e-03, 1.1566e-03, 7.4454e-04, 3.5532e-04, 6.2574e-05, 4.9618e-06,
        2.7566e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.0587e-03, 3.4961e-02, 4.0124e-02, 4.3206e-02, 4.4750e-02,
        4.8574e-02, 5.1357e-02, 5.3224e-02, 5.7328e-02, 5.8120e-02, 5.8429e-02,
        5.7950e-02, 5.7162e-02, 5.8188e-02, 5.6107e-02, 5.5234e-02, 5.2202e-02,
        4.8663e-02, 4.3290e-02, 3.5368e-02, 2.4923e-02, 1.1257e-02, 1.5235e-03,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.7873e-03,
        1.2541e-02, 1.4903e-02, 1.7441e-02, 1.9809e-02, 3.4045e-02, 3.9576e-02,
        3.8781e-02, 4.0412e-02, 4.2502e-02, 4.7677e-02, 4.5367e-02, 4.4759e-02,
        4.4660e-02, 4.5315e-02, 4.5600e-02, 4.7155e-02, 4.7930e-02, 5.0210e-02,
        5.4343e-02, 6.0565e-02, 7.6615e-02, 4.3749e-02, 2.4858e-02, 1.8793e-02,
        1.8967e-02, 1.7641e-02])"
926cd0c5-e444-445b-ab32-20e8ae09eb5d	Torus	"tensor([8.3130e-04, 8.5576e-03, 1.1305e-02, 2.5599e-02, 4.8637e-02, 6.3554e-02,
        6.1749e-02, 5.9370e-02, 5.9091e-02, 6.1250e-02, 6.9665e-02, 7.5270e-02,
        6.8218e-02, 6.0625e-02, 5.6247e-02, 5.0791e-02, 4.8516e-02, 3.8847e-02,
        3.1854e-02, 2.6126e-02, 2.1573e-02, 1.7932e-02, 1.3770e-02, 9.4498e-03,
        5.8351e-03, 3.5389e-03, 1.3078e-03, 4.2633e-04, 6.1973e-05, 2.1370e-06,
        0.0000e+00, 0.0000e+00, 2.1446e-04, 2.2077e-03, 2.9164e-03, 6.6041e-03,
        1.2548e-02, 1.6396e-02, 1.5930e-02, 1.5316e-02, 1.5245e-02, 1.5801e-02,
        1.7972e-02, 1.9418e-02, 1.7599e-02, 1.5640e-02, 1.4511e-02, 1.3103e-02,
        1.2516e-02, 1.0022e-02, 8.2178e-03, 6.7400e-03, 5.5655e-03, 4.6260e-03,
        3.5524e-03, 2.4379e-03, 1.5054e-03, 9.1297e-04, 3.3740e-04, 1.0999e-04,
        1.5988e-05, 5.5131e-07, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.8035e-03, 2.9556e-02, 3.3998e-02, 3.6710e-02, 3.8144e-02,
        4.1572e-02, 4.4080e-02, 4.5939e-02, 5.0037e-02, 5.1680e-02, 5.3719e-02,
        5.4736e-02, 5.5026e-02, 5.6295e-02, 5.3363e-02, 5.2478e-02, 5.0352e-02,
        4.8984e-02, 4.8047e-02, 4.6377e-02, 4.3078e-02, 3.4356e-02, 2.4670e-02,
        1.6562e-04, 2.1648e-03, 3.6276e-03, 5.4120e-03, 7.1205e-03, 8.4711e-03,
        9.6753e-03, 1.2667e-02, 1.6035e-02, 2.2069e-02, 3.5980e-02, 4.3309e-02,
        3.6256e-02, 3.4939e-02, 3.5418e-02, 3.6964e-02, 3.9260e-02, 4.5924e-02,
        5.2095e-02, 5.8572e-02, 6.6642e-02, 6.5268e-02, 7.0331e-02, 7.7649e-02,
        5.3522e-02, 5.1984e-02, 4.5723e-02, 1.6195e-02, 1.4603e-02, 1.2826e-02,
        1.1024e-02, 8.1067e-03])"
84e05082-4e41-4e1f-8d8d-3b1a1668154e	Cone	"tensor([2.1599e-04, 4.4042e-02, 5.7436e-02, 5.7275e-02, 6.0185e-02, 7.8857e-02,
        1.1337e-01, 9.5873e-02, 6.9036e-02, 5.0309e-02, 3.8270e-02, 3.1201e-02,
        2.7372e-02, 2.5597e-02, 2.5292e-02, 2.5881e-02, 2.6756e-02, 2.7686e-02,
        2.8841e-02, 2.9297e-02, 2.7734e-02, 2.1940e-02, 1.5269e-02, 1.0563e-02,
        6.5751e-03, 3.3618e-03, 1.2601e-03, 4.2050e-04, 8.1086e-05, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 8.2972e-05, 1.6919e-02, 2.2064e-02, 2.2002e-02,
        2.3120e-02, 3.0293e-02, 4.3552e-02, 3.6829e-02, 2.6520e-02, 1.9326e-02,
        1.4701e-02, 1.1986e-02, 1.0515e-02, 9.8332e-03, 9.7160e-03, 9.9421e-03,
        1.0278e-02, 1.0636e-02, 1.1079e-02, 1.1254e-02, 1.0654e-02, 8.4282e-03,
        5.8654e-03, 4.0576e-03, 2.5258e-03, 1.2914e-03, 4.8405e-04, 1.6153e-04,
        3.1149e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.1982e-03, 3.5642e-02, 4.0760e-02, 4.3601e-02, 4.4956e-02,
        4.8300e-02, 5.0656e-02, 5.2148e-02, 5.5662e-02, 5.6519e-02, 5.7781e-02,
        5.8555e-02, 5.8231e-02, 5.9235e-02, 5.6165e-02, 5.1569e-02, 4.0886e-02,
        3.3457e-02, 2.8418e-02, 2.4553e-02, 2.3566e-02, 2.8844e-02, 4.2297e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.9942e-03, 1.5456e-02,
        1.8146e-02, 2.0284e-02, 2.2590e-02, 2.5365e-02, 2.9360e-02, 3.4953e-02,
        4.4292e-02, 6.6330e-02, 1.1543e-01, 1.1063e-01, 7.9122e-02, 5.9508e-02,
        5.1974e-02, 4.8151e-02, 4.5895e-02, 4.4354e-02, 4.3508e-02, 4.4550e-02,
        4.5848e-02, 2.7260e-02])"
b8e96867-f5b1-4792-8f86-22ce001f20d7	Torus	"tensor([2.7124e-04, 3.4462e-02, 4.9719e-02, 4.6588e-02, 4.3625e-02, 4.3248e-02,
        4.4011e-02, 4.6153e-02, 4.7522e-02, 5.0392e-02, 5.8584e-02, 6.4499e-02,
        6.3890e-02, 6.1606e-02, 5.9828e-02, 5.9379e-02, 5.4529e-02, 3.9412e-02,
        2.8285e-02, 2.1515e-02, 1.7799e-02, 1.5202e-02, 1.3265e-02, 1.1547e-02,
        9.2301e-03, 6.8888e-03, 5.0806e-03, 2.6220e-03, 6.1386e-04, 2.2524e-04,
        6.3448e-06, 0.0000e+00, 4.7137e-05, 5.9889e-03, 8.6404e-03, 8.0963e-03,
        7.5813e-03, 7.5157e-03, 7.6483e-03, 8.0207e-03, 8.2586e-03, 8.7573e-03,
        1.0181e-02, 1.1209e-02, 1.1103e-02, 1.0706e-02, 1.0397e-02, 1.0319e-02,
        9.4762e-03, 6.8492e-03, 4.9155e-03, 3.7390e-03, 3.0931e-03, 2.6419e-03,
        2.3053e-03, 2.0068e-03, 1.6040e-03, 1.1972e-03, 8.8292e-04, 4.5566e-04,
        1.0668e-04, 3.9143e-05, 1.1026e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.1102e-03, 2.6541e-02, 3.0539e-02, 3.2801e-02, 3.3997e-02,
        3.6736e-02, 3.8855e-02, 4.0359e-02, 4.3515e-02, 4.4740e-02, 4.6468e-02,
        4.7976e-02, 4.8984e-02, 5.1523e-02, 5.1978e-02, 5.3944e-02, 5.4469e-02,
        5.5137e-02, 5.5526e-02, 5.5668e-02, 5.4761e-02, 4.9642e-02, 3.9731e-02,
        0.0000e+00, 3.3405e-03, 5.8848e-03, 8.3402e-03, 1.0772e-02, 1.3180e-02,
        1.5602e-02, 1.8676e-02, 2.1353e-02, 2.5002e-02, 2.9253e-02, 3.8557e-02,
        3.2204e-02, 2.9660e-02, 2.8677e-02, 2.8498e-02, 3.0258e-02, 3.7163e-02,
        3.9853e-02, 4.0797e-02, 4.1768e-02, 4.2740e-02, 4.4647e-02, 4.8376e-02,
        5.7298e-02, 5.1114e-02, 4.7641e-02, 4.6723e-02, 4.6644e-02, 4.7611e-02,
        4.8691e-02, 1.9678e-02])"
6b83bab3-efd1-459e-80cb-bd14b575d224	Cone	"tensor([2.1489e-04, 9.1178e-03, 4.9402e-02, 5.5891e-02, 5.3601e-02, 5.4387e-02,
        4.9164e-02, 4.6439e-02, 4.6016e-02, 4.7440e-02, 5.0876e-02, 5.7203e-02,
        7.2333e-02, 8.7314e-02, 7.2226e-02, 5.6711e-02, 3.9712e-02, 2.9611e-02,
        2.3784e-02, 2.0166e-02, 1.8057e-02, 1.5987e-02, 1.4495e-02, 1.2186e-02,
        9.2897e-03, 5.6644e-03, 2.1944e-03, 4.6392e-04, 4.9299e-05, 5.0563e-06,
        0.0000e+00, 0.0000e+00, 4.6861e-05, 1.9883e-03, 1.0773e-02, 1.2188e-02,
        1.1689e-02, 1.1860e-02, 1.0721e-02, 1.0127e-02, 1.0035e-02, 1.0345e-02,
        1.1094e-02, 1.2474e-02, 1.5774e-02, 1.9040e-02, 1.5750e-02, 1.2367e-02,
        8.6600e-03, 6.4572e-03, 5.1865e-03, 4.3975e-03, 3.9377e-03, 3.4862e-03,
        3.1609e-03, 2.6573e-03, 2.0258e-03, 1.2352e-03, 4.7854e-04, 1.0117e-04,
        1.0751e-05, 1.1026e-06, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.4569e-03, 2.8059e-02, 3.2309e-02, 3.4913e-02, 3.6348e-02,
        3.9543e-02, 4.1641e-02, 4.3103e-02, 4.6296e-02, 4.7392e-02, 4.8938e-02,
        5.0271e-02, 5.0900e-02, 5.2779e-02, 5.1847e-02, 5.3050e-02, 5.3642e-02,
        5.5087e-02, 5.5393e-02, 5.4337e-02, 5.2447e-02, 4.6033e-02, 1.9214e-02,
        0.0000e+00, 1.8721e-03, 3.7644e-03, 5.5544e-03, 8.2709e-03, 2.3918e-02,
        3.5015e-02, 3.6882e-02, 2.9389e-02, 2.7546e-02, 2.6440e-02, 2.6274e-02,
        2.6145e-02, 2.6304e-02, 2.6699e-02, 2.7259e-02, 2.7518e-02, 2.8629e-02,
        2.9305e-02, 3.1654e-02, 4.5757e-02, 5.1042e-02, 6.3609e-02, 6.7453e-02,
        5.5420e-02, 5.1136e-02, 4.9935e-02, 4.9888e-02, 5.1582e-02, 5.1830e-02,
        9.1482e-03, 4.7631e-03])"
